"Year","ProjectFolder","GDB_Name","GDB_Path","ParentFolder","LastModified","Notes"
"2025","2505 Seebeck WD","Seebeck Wetland.gdb","Z:\2025\2505 Seebeck WD\Seebeck Wetland\Seebeck Wetland.gdb","Z:\2025\2505 Seebeck WD\Seebeck Wetland","2025-03-18","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2507 Seagate Due Diligence","2507 Seagate.gdb","Z:\2025\2507 Seagate Due Diligence\2507 Seagate\2507 Seagate.gdb","Z:\2025\2507 Seagate Due Diligence\2507 Seagate","2025-07-21","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2507 Seagate Due Diligence","CLC_v3_8_Raster.gdb","Z:\2025\2507 Seagate Due Diligence\CLC_Raster\CLC_v3_8_Raster.gdb","Z:\2025\2507 Seagate Due Diligence\CLC_Raster","2025-07-21","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2511A Barnes County Road 3 Wetland Delineation","2511A barnes county WD Points.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\APRX\2511A_BarnesCountyRd_WD\2511A barnes county WD Points.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\APRX\2511A_BarnesCountyRd_WD","2025-06-06","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2511A Barnes County Road 3 Wetland Delineation","2511A barnes county WD Points_1.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\APRX\2511A_BarnesCountyRd_WD\2511A barnes county WD Points_1.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\APRX\2511A_BarnesCountyRd_WD","2025-05-23","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2511A Barnes County Road 3 Wetland Delineation","2511A_BarnesCountyRd_WD.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\APRX\2511A_BarnesCountyRd_WD\2511A_BarnesCountyRd_WD.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\APRX\2511A_BarnesCountyRd_WD","2025-06-09","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2511A Barnes County Road 3 Wetland Delineation","CLC_v3_8_Raster.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\CLC_FWC\CLC_Raster\CLC_v3_8_Raster.gdb","Z:\2025\2511A Barnes County Road 3 Wetland Delineation\CLC_FWC\CLC_Raster","2025-06-30","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2515A Old New York Rd (Wilton) Wetland Deliniation","2515A Old New York Rd (Wilton) Wetland Deliniation.gdb","Z:\2025\2515A Old New York Rd (Wilton) Wetland Deliniation\2515A Old New York Rd (Wilton) Wetland Deliniation\2515A Old New York Rd (Wilton) Wetland Deliniation.gdb","Z:\2025\2515A Old New York Rd (Wilton) Wetland Deliniation\2515A Old New York Rd (Wilton) Wetland Deliniation","2025-07-21","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2515A Old New York Rd (Wilton) Wetland Deliniation","CLC_v3_8_Raster.gdb","Z:\2025\2515A Old New York Rd (Wilton) Wetland Deliniation\CLC\CLC_Raster\CLC_v3_8_Raster.gdb","Z:\2025\2515A Old New York Rd (Wilton) Wetland Deliniation\CLC\CLC_Raster","2025-08-18","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2516A Vargas Due Diligence","2516A Vargas Due Diligence.gdb","Z:\2025\2516A Vargas Due Diligence\2516A Vargas Due Diligence\2516A Vargas Due Diligence.gdb","Z:\2025\2516A Vargas Due Diligence\2516A Vargas Due Diligence","2025-07-22","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2516A Vargas Due Diligence","CLC_v3_8_Raster.gdb","Z:\2025\2516A Vargas Due Diligence\2516A Vargas Due Diligence\CLC_Raster\CLC_v3_8_Raster.gdb","Z:\2025\2516A Vargas Due Diligence\2516A Vargas Due Diligence\CLC_Raster","2025-07-22","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2517 Marine Science Center","Artifical_Reef_Locations.gdb","Z:\2025\2517 Marine Science Center\A_Educational Display\01_Data\Artifical_Reefs\Artifical_Reef_Locations.gdb","Z:\2025\2517 Marine Science Center\A_Educational Display\01_Data\Artifical_Reefs","2026-01-13","Run: ogrinfo -al -so on this GDB to list feature classes"
"2025","2517 Marine Science Center","GEBCO_contours_NCEI.gdb","Z:\2025\2517 Marine Science Center\A_Educational Display\01_Data\Bathymetry\GEBCO_contours\GEBCO_contours_NCEI.gdb","Z:\2025\2517 Marine Science Center\A_Educational Display\01_Data\Bathymetry\GEBCO_contours","2025-11-24","Run: ogrinfo -al -so on this GDB to list feature classes"
